[2025-06-05 22:10:03,188] INFO in app: Starting MyControl application
2025-06-06 23:35:29,473 INFO: [conn=1] Closing connection
2025-06-06 23:35:29,473 INFO: [conn=1] Closing connection
2025-06-06 23:35:29,473 INFO: [conn=1] Sending disconnect: Disconnected by application (11)
2025-06-06 23:35:29,473 INFO: [conn=1] Sending disconnect: Disconnected by application (11)
2025-06-06 23:35:29,474 INFO: [conn=1] Connection closed
2025-06-06 23:35:29,474 INFO: [conn=1] Connection closed
2025-06-06 23:35:29,476 INFO: 127.0.0.1 - - [06/Jun/2025 23:35:29] "GET / HTTP/1.1" 200 -
2025-06-06 23:35:29,476 INFO: 127.0.0.1 - - [06/Jun/2025 23:35:29] "GET / HTTP/1.1" 200 -
[2025-06-06 23:35:59,598] INFO in app: Checking power status for ipmi.yeungs.net
2025-06-06 23:35:59,598 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:35:59,598 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:35:59,598 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:35:59,598 INFO: Checking power status for ipmi.yeungs.net
[2025-06-06 23:35:59,668] ERROR in app: IPMI command failed for ipmi.yeungs.net: Address lookup for ipmi.yeungs.net failed
Could not open socket!
Error: Unable to establish IPMI v2 / RMCP+ session

2025-06-06 23:35:59,668 ERROR: IPMI command failed for ipmi.yeungs.net: Address lookup for ipmi.yeungs.net failed
Could not open socket!
Error: Unable to establish IPMI v2 / RMCP+ session

2025-06-06 23:35:59,668 ERROR: IPMI command failed for ipmi.yeungs.net: Address lookup for ipmi.yeungs.net failed
Could not open socket!
Error: Unable to establish IPMI v2 / RMCP+ session

2025-06-06 23:35:59,668 ERROR: IPMI command failed for ipmi.yeungs.net: Address lookup for ipmi.yeungs.net failed
Could not open socket!
Error: Unable to establish IPMI v2 / RMCP+ session

2025-06-06 23:35:59,668 ERROR: IPMI command failed for ipmi.yeungs.net: Address lookup for ipmi.yeungs.net failed
Could not open socket!
Error: Unable to establish IPMI v2 / RMCP+ session

2025-06-06 23:35:59,669 INFO: Host canonicalization disabled
2025-06-06 23:35:59,669 INFO: Host canonicalization disabled
2025-06-06 23:35:59,669 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:35:59,669 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:35:59,674 INFO: [conn=2] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:35:59,674 INFO: [conn=2] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:35:59,674 INFO: [conn=2]   Local address: 192.168.50.88, port 52845
2025-06-06 23:35:59,674 INFO: [conn=2]   Local address: 192.168.50.88, port 52845
2025-06-06 23:35:59,674 INFO: [conn=2]   Peer address: 192.168.50.254, port 22
2025-06-06 23:35:59,674 INFO: [conn=2]   Peer address: 192.168.50.254, port 22
2025-06-06 23:35:59,714 INFO: [conn=2] Beginning auth for user sam
2025-06-06 23:35:59,714 INFO: [conn=2] Beginning auth for user sam
2025-06-06 23:35:59,735 INFO: [conn=2] Auth for user sam succeeded
2025-06-06 23:35:59,735 INFO: [conn=2] Auth for user sam succeeded
2025-06-06 23:35:59,735 INFO: [conn=2, chan=0] Requesting new SSH session
2025-06-06 23:35:59,735 INFO: [conn=2, chan=0] Requesting new SSH session
2025-06-06 23:36:00,155 INFO: [conn=2, chan=0]   Command: uptime
2025-06-06 23:36:00,155 INFO: [conn=2, chan=0]   Command: uptime
2025-06-06 23:36:00,168 INFO: [conn=2, chan=0] Received exit status 0
2025-06-06 23:36:00,168 INFO: [conn=2, chan=0] Received exit status 0
2025-06-06 23:36:00,169 INFO: [conn=2, chan=0] Received channel close
2025-06-06 23:36:00,169 INFO: [conn=2, chan=0] Received channel close
2025-06-06 23:36:00,169 INFO: [conn=2, chan=0] Channel closed
2025-06-06 23:36:00,169 INFO: [conn=2, chan=0] Channel closed
2025-06-06 23:36:00,170 INFO: [conn=2] Closing connection
2025-06-06 23:36:00,170 INFO: [conn=2] Closing connection
2025-06-06 23:36:00,170 INFO: [conn=2] Sending disconnect: Disconnected by application (11)
2025-06-06 23:36:00,170 INFO: [conn=2] Sending disconnect: Disconnected by application (11)
2025-06-06 23:36:00,170 INFO: [conn=2] Connection closed
2025-06-06 23:36:00,170 INFO: [conn=2] Connection closed
2025-06-06 23:36:00,172 INFO: 127.0.0.1 - - [06/Jun/2025 23:36:00] "GET / HTTP/1.1" 200 -
2025-06-06 23:36:00,172 INFO: 127.0.0.1 - - [06/Jun/2025 23:36:00] "GET / HTTP/1.1" 200 -
[2025-06-06 23:36:30,302] INFO in app: Checking power status for ipmi.yeungs.net
2025-06-06 23:36:30,302 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:36:30,302 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:36:30,302 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:36:30,302 INFO: Checking power status for ipmi.yeungs.net
[2025-06-06 23:36:30,365] ERROR in app: IPMI command failed for ipmi.yeungs.net: Address lookup for ipmi.yeungs.net failed
Could not open socket!
Error: Unable to establish IPMI v2 / RMCP+ session

2025-06-06 23:36:30,365 ERROR: IPMI command failed for ipmi.yeungs.net: Address lookup for ipmi.yeungs.net failed
Could not open socket!
Error: Unable to establish IPMI v2 / RMCP+ session

2025-06-06 23:36:30,365 ERROR: IPMI command failed for ipmi.yeungs.net: Address lookup for ipmi.yeungs.net failed
Could not open socket!
Error: Unable to establish IPMI v2 / RMCP+ session

2025-06-06 23:36:30,365 ERROR: IPMI command failed for ipmi.yeungs.net: Address lookup for ipmi.yeungs.net failed
Could not open socket!
Error: Unable to establish IPMI v2 / RMCP+ session

2025-06-06 23:36:30,365 ERROR: IPMI command failed for ipmi.yeungs.net: Address lookup for ipmi.yeungs.net failed
Could not open socket!
Error: Unable to establish IPMI v2 / RMCP+ session

2025-06-06 23:36:30,366 INFO: Host canonicalization disabled
2025-06-06 23:36:30,366 INFO: Host canonicalization disabled
2025-06-06 23:36:30,366 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:36:30,366 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:36:30,372 INFO: [conn=3] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:36:30,372 INFO: [conn=3] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:36:30,372 INFO: [conn=3]   Local address: 192.168.50.88, port 52848
2025-06-06 23:36:30,372 INFO: [conn=3]   Local address: 192.168.50.88, port 52848
2025-06-06 23:36:30,372 INFO: [conn=3]   Peer address: 192.168.50.254, port 22
2025-06-06 23:36:30,372 INFO: [conn=3]   Peer address: 192.168.50.254, port 22
2025-06-06 23:36:30,413 INFO: [conn=3] Beginning auth for user sam
2025-06-06 23:36:30,413 INFO: [conn=3] Beginning auth for user sam
2025-06-06 23:36:30,455 INFO: [conn=3] Auth for user sam succeeded
2025-06-06 23:36:30,455 INFO: [conn=3] Auth for user sam succeeded
2025-06-06 23:36:30,456 INFO: [conn=3, chan=0] Requesting new SSH session
2025-06-06 23:36:30,456 INFO: [conn=3, chan=0] Requesting new SSH session
2025-06-06 23:36:30,837 INFO: [conn=3, chan=0]   Command: uptime
2025-06-06 23:36:30,837 INFO: [conn=3, chan=0]   Command: uptime
2025-06-06 23:36:30,849 INFO: [conn=3, chan=0] Received exit status 0
2025-06-06 23:36:30,849 INFO: [conn=3, chan=0] Received exit status 0
2025-06-06 23:36:30,850 INFO: [conn=3, chan=0] Received channel close
2025-06-06 23:36:30,850 INFO: [conn=3, chan=0] Received channel close
2025-06-06 23:36:30,850 INFO: [conn=3, chan=0] Channel closed
2025-06-06 23:36:30,850 INFO: [conn=3, chan=0] Channel closed
2025-06-06 23:36:30,850 INFO: [conn=3] Closing connection
2025-06-06 23:36:30,850 INFO: [conn=3] Closing connection
2025-06-06 23:36:30,851 INFO: [conn=3] Sending disconnect: Disconnected by application (11)
2025-06-06 23:36:30,851 INFO: [conn=3] Sending disconnect: Disconnected by application (11)
2025-06-06 23:36:30,851 INFO: [conn=3] Connection closed
2025-06-06 23:36:30,851 INFO: [conn=3] Connection closed
2025-06-06 23:36:30,852 INFO: 127.0.0.1 - - [06/Jun/2025 23:36:30] "GET / HTTP/1.1" 200 -
2025-06-06 23:36:30,852 INFO: 127.0.0.1 - - [06/Jun/2025 23:36:30] "GET / HTTP/1.1" 200 -
[2025-06-06 23:36:45,915] INFO in app: Checking power status for ipmi.yeungs.net
2025-06-06 23:36:45,915 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:36:45,915 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:36:45,915 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:36:45,915 INFO: Checking power status for ipmi.yeungs.net
[2025-06-06 23:36:46,167] INFO in app: ipmi.yeungs.net: Power is ON
2025-06-06 23:36:46,167 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:36:46,167 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:36:46,167 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:36:46,167 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:36:46,170 INFO: Host canonicalization disabled
2025-06-06 23:36:46,170 INFO: Host canonicalization disabled
2025-06-06 23:36:46,170 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:36:46,170 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:36:46,218 INFO: [conn=4] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:36:46,218 INFO: [conn=4] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:36:46,218 INFO: [conn=4]   Local address: 192.168.50.88, port 52851
2025-06-06 23:36:46,218 INFO: [conn=4]   Local address: 192.168.50.88, port 52851
2025-06-06 23:36:46,219 INFO: [conn=4]   Peer address: 192.168.50.254, port 22
2025-06-06 23:36:46,219 INFO: [conn=4]   Peer address: 192.168.50.254, port 22
2025-06-06 23:36:46,259 INFO: [conn=4] Beginning auth for user sam
2025-06-06 23:36:46,259 INFO: [conn=4] Beginning auth for user sam
2025-06-06 23:36:46,283 INFO: [conn=4] Auth for user sam succeeded
2025-06-06 23:36:46,283 INFO: [conn=4] Auth for user sam succeeded
2025-06-06 23:36:46,283 INFO: [conn=4, chan=0] Requesting new SSH session
2025-06-06 23:36:46,283 INFO: [conn=4, chan=0] Requesting new SSH session
2025-06-06 23:36:46,708 INFO: [conn=4, chan=0]   Command: uptime
2025-06-06 23:36:46,708 INFO: [conn=4, chan=0]   Command: uptime
2025-06-06 23:36:46,748 INFO: [conn=4, chan=0] Received exit status 0
2025-06-06 23:36:46,748 INFO: [conn=4, chan=0] Received exit status 0
2025-06-06 23:36:46,749 INFO: [conn=4, chan=0] Received channel close
2025-06-06 23:36:46,749 INFO: [conn=4, chan=0] Received channel close
2025-06-06 23:36:46,750 INFO: [conn=4, chan=0] Channel closed
2025-06-06 23:36:46,750 INFO: [conn=4, chan=0] Channel closed
2025-06-06 23:36:46,750 INFO: [conn=4] Closing connection
2025-06-06 23:36:46,750 INFO: [conn=4] Closing connection
2025-06-06 23:36:46,750 INFO: [conn=4] Sending disconnect: Disconnected by application (11)
2025-06-06 23:36:46,750 INFO: [conn=4] Sending disconnect: Disconnected by application (11)
2025-06-06 23:36:46,750 INFO: [conn=4] Connection closed
2025-06-06 23:36:46,750 INFO: [conn=4] Connection closed
2025-06-06 23:36:46,752 INFO: 127.0.0.1 - - [06/Jun/2025 23:36:46] "GET / HTTP/1.1" 200 -
2025-06-06 23:36:46,752 INFO: 127.0.0.1 - - [06/Jun/2025 23:36:46] "GET / HTTP/1.1" 200 -
[2025-06-06 23:37:16,872] INFO in app: Checking power status for ipmi.yeungs.net
2025-06-06 23:37:16,872 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:37:16,872 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:37:16,872 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:37:16,872 INFO: Checking power status for ipmi.yeungs.net
[2025-06-06 23:37:17,113] INFO in app: ipmi.yeungs.net: Power is ON
2025-06-06 23:37:17,113 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:37:17,113 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:37:17,113 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:37:17,113 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:37:17,115 INFO: Host canonicalization disabled
2025-06-06 23:37:17,115 INFO: Host canonicalization disabled
2025-06-06 23:37:17,115 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:37:17,115 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:37:17,121 INFO: [conn=5] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:37:17,121 INFO: [conn=5] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:37:17,121 INFO: [conn=5]   Local address: 192.168.50.88, port 52855
2025-06-06 23:37:17,121 INFO: [conn=5]   Local address: 192.168.50.88, port 52855
2025-06-06 23:37:17,121 INFO: [conn=5]   Peer address: 192.168.50.254, port 22
2025-06-06 23:37:17,121 INFO: [conn=5]   Peer address: 192.168.50.254, port 22
2025-06-06 23:37:17,163 INFO: [conn=5] Beginning auth for user sam
2025-06-06 23:37:17,163 INFO: [conn=5] Beginning auth for user sam
2025-06-06 23:37:17,186 INFO: [conn=5] Auth for user sam succeeded
2025-06-06 23:37:17,186 INFO: [conn=5] Auth for user sam succeeded
2025-06-06 23:37:17,186 INFO: [conn=5, chan=0] Requesting new SSH session
2025-06-06 23:37:17,186 INFO: [conn=5, chan=0] Requesting new SSH session
2025-06-06 23:37:17,602 INFO: [conn=5, chan=0]   Command: uptime
2025-06-06 23:37:17,602 INFO: [conn=5, chan=0]   Command: uptime
2025-06-06 23:37:17,612 INFO: [conn=5, chan=0] Received exit status 0
2025-06-06 23:37:17,612 INFO: [conn=5, chan=0] Received exit status 0
2025-06-06 23:37:17,613 INFO: [conn=5, chan=0] Received channel close
2025-06-06 23:37:17,613 INFO: [conn=5, chan=0] Received channel close
2025-06-06 23:37:17,613 INFO: [conn=5, chan=0] Channel closed
2025-06-06 23:37:17,613 INFO: [conn=5, chan=0] Channel closed
2025-06-06 23:37:17,613 INFO: [conn=5] Closing connection
2025-06-06 23:37:17,613 INFO: [conn=5] Closing connection
2025-06-06 23:37:17,614 INFO: [conn=5] Sending disconnect: Disconnected by application (11)
2025-06-06 23:37:17,614 INFO: [conn=5] Sending disconnect: Disconnected by application (11)
2025-06-06 23:37:17,614 INFO: [conn=5] Connection closed
2025-06-06 23:37:17,614 INFO: [conn=5] Connection closed
2025-06-06 23:37:17,616 INFO: 127.0.0.1 - - [06/Jun/2025 23:37:17] "GET / HTTP/1.1" 200 -
2025-06-06 23:37:17,616 INFO: 127.0.0.1 - - [06/Jun/2025 23:37:17] "GET / HTTP/1.1" 200 -
[2025-06-06 23:37:47,645] INFO in app: Checking power status for ipmi.yeungs.net
2025-06-06 23:37:47,645 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:37:47,645 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:37:47,645 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:37:47,645 INFO: Checking power status for ipmi.yeungs.net
[2025-06-06 23:37:48,059] INFO in app: ipmi.yeungs.net: Power is ON
2025-06-06 23:37:48,059 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:37:48,059 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:37:48,059 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:37:48,059 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:37:48,062 INFO: Host canonicalization disabled
2025-06-06 23:37:48,062 INFO: Host canonicalization disabled
2025-06-06 23:37:48,062 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:37:48,062 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:37:48,090 INFO: [conn=6] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:37:48,090 INFO: [conn=6] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:37:48,090 INFO: [conn=6]   Local address: 192.168.50.88, port 52858
2025-06-06 23:37:48,090 INFO: [conn=6]   Local address: 192.168.50.88, port 52858
2025-06-06 23:37:48,090 INFO: [conn=6]   Peer address: 192.168.50.254, port 22
2025-06-06 23:37:48,090 INFO: [conn=6]   Peer address: 192.168.50.254, port 22
2025-06-06 23:37:48,155 INFO: [conn=6] Beginning auth for user sam
2025-06-06 23:37:48,155 INFO: [conn=6] Beginning auth for user sam
2025-06-06 23:37:48,197 INFO: [conn=6] Auth for user sam succeeded
2025-06-06 23:37:48,197 INFO: [conn=6] Auth for user sam succeeded
2025-06-06 23:37:48,198 INFO: [conn=6, chan=0] Requesting new SSH session
2025-06-06 23:37:48,198 INFO: [conn=6, chan=0] Requesting new SSH session
2025-06-06 23:37:48,701 INFO: [conn=6, chan=0]   Command: uptime
2025-06-06 23:37:48,701 INFO: [conn=6, chan=0]   Command: uptime
2025-06-06 23:37:48,714 INFO: [conn=6, chan=0] Received exit status 0
2025-06-06 23:37:48,714 INFO: [conn=6, chan=0] Received exit status 0
2025-06-06 23:37:48,715 INFO: [conn=6, chan=0] Received channel close
2025-06-06 23:37:48,715 INFO: [conn=6, chan=0] Received channel close
2025-06-06 23:37:48,715 INFO: [conn=6, chan=0] Channel closed
2025-06-06 23:37:48,715 INFO: [conn=6, chan=0] Channel closed
2025-06-06 23:37:48,715 INFO: [conn=6] Closing connection
2025-06-06 23:37:48,715 INFO: [conn=6] Closing connection
2025-06-06 23:37:48,716 INFO: [conn=6] Sending disconnect: Disconnected by application (11)
2025-06-06 23:37:48,716 INFO: [conn=6] Sending disconnect: Disconnected by application (11)
2025-06-06 23:37:48,716 INFO: [conn=6] Connection closed
2025-06-06 23:37:48,716 INFO: [conn=6] Connection closed
2025-06-06 23:37:48,718 INFO: 127.0.0.1 - - [06/Jun/2025 23:37:48] "GET / HTTP/1.1" 200 -
2025-06-06 23:37:48,718 INFO: 127.0.0.1 - - [06/Jun/2025 23:37:48] "GET / HTTP/1.1" 200 -
[2025-06-06 23:38:18,825] INFO in app: Checking power status for ipmi.yeungs.net
2025-06-06 23:38:18,825 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:38:18,825 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:38:18,825 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:38:18,825 INFO: Checking power status for ipmi.yeungs.net
[2025-06-06 23:38:19,066] INFO in app: ipmi.yeungs.net: Power is ON
2025-06-06 23:38:19,066 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:38:19,066 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:38:19,066 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:38:19,066 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:38:19,068 INFO: Host canonicalization disabled
2025-06-06 23:38:19,068 INFO: Host canonicalization disabled
2025-06-06 23:38:19,068 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:38:19,068 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:38:19,074 INFO: [conn=7] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:38:19,074 INFO: [conn=7] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:38:19,074 INFO: [conn=7]   Local address: 192.168.50.88, port 52891
2025-06-06 23:38:19,074 INFO: [conn=7]   Local address: 192.168.50.88, port 52891
2025-06-06 23:38:19,074 INFO: [conn=7]   Peer address: 192.168.50.254, port 22
2025-06-06 23:38:19,074 INFO: [conn=7]   Peer address: 192.168.50.254, port 22
2025-06-06 23:38:19,116 INFO: [conn=7] Beginning auth for user sam
2025-06-06 23:38:19,116 INFO: [conn=7] Beginning auth for user sam
2025-06-06 23:38:19,137 INFO: [conn=7] Auth for user sam succeeded
2025-06-06 23:38:19,137 INFO: [conn=7] Auth for user sam succeeded
2025-06-06 23:38:19,137 INFO: [conn=7, chan=0] Requesting new SSH session
2025-06-06 23:38:19,137 INFO: [conn=7, chan=0] Requesting new SSH session
2025-06-06 23:38:19,558 INFO: [conn=7, chan=0]   Command: uptime
2025-06-06 23:38:19,558 INFO: [conn=7, chan=0]   Command: uptime
2025-06-06 23:38:19,570 INFO: [conn=7, chan=0] Received exit status 0
2025-06-06 23:38:19,570 INFO: [conn=7, chan=0] Received exit status 0
2025-06-06 23:38:19,571 INFO: [conn=7, chan=0] Received channel close
2025-06-06 23:38:19,571 INFO: [conn=7, chan=0] Received channel close
2025-06-06 23:38:19,571 INFO: [conn=7, chan=0] Channel closed
2025-06-06 23:38:19,571 INFO: [conn=7, chan=0] Channel closed
2025-06-06 23:38:19,571 INFO: [conn=7] Closing connection
2025-06-06 23:38:19,571 INFO: [conn=7] Closing connection
2025-06-06 23:38:19,571 INFO: [conn=7] Sending disconnect: Disconnected by application (11)
2025-06-06 23:38:19,571 INFO: [conn=7] Sending disconnect: Disconnected by application (11)
2025-06-06 23:38:19,571 INFO: [conn=7] Connection closed
2025-06-06 23:38:19,571 INFO: [conn=7] Connection closed
2025-06-06 23:38:19,573 INFO: 127.0.0.1 - - [06/Jun/2025 23:38:19] "GET / HTTP/1.1" 200 -
2025-06-06 23:38:19,573 INFO: 127.0.0.1 - - [06/Jun/2025 23:38:19] "GET / HTTP/1.1" 200 -
[2025-06-06 23:38:49,707] INFO in app: Checking power status for ipmi.yeungs.net
2025-06-06 23:38:49,707 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:38:49,707 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:38:49,707 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:38:49,707 INFO: Checking power status for ipmi.yeungs.net
[2025-06-06 23:38:50,088] INFO in app: ipmi.yeungs.net: Power is ON
2025-06-06 23:38:50,088 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:38:50,088 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:38:50,088 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:38:50,088 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:38:50,090 INFO: Host canonicalization disabled
2025-06-06 23:38:50,090 INFO: Host canonicalization disabled
2025-06-06 23:38:50,090 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:38:50,090 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:38:50,096 INFO: [conn=8] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:38:50,096 INFO: [conn=8] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:38:50,096 INFO: [conn=8]   Local address: 192.168.50.88, port 52895
2025-06-06 23:38:50,096 INFO: [conn=8]   Local address: 192.168.50.88, port 52895
2025-06-06 23:38:50,096 INFO: [conn=8]   Peer address: 192.168.50.254, port 22
2025-06-06 23:38:50,096 INFO: [conn=8]   Peer address: 192.168.50.254, port 22
2025-06-06 23:38:50,140 INFO: [conn=8] Beginning auth for user sam
2025-06-06 23:38:50,140 INFO: [conn=8] Beginning auth for user sam
2025-06-06 23:38:50,161 INFO: [conn=8] Auth for user sam succeeded
2025-06-06 23:38:50,161 INFO: [conn=8] Auth for user sam succeeded
2025-06-06 23:38:50,162 INFO: [conn=8, chan=0] Requesting new SSH session
2025-06-06 23:38:50,162 INFO: [conn=8, chan=0] Requesting new SSH session
2025-06-06 23:38:50,654 INFO: [conn=8, chan=0]   Command: uptime
2025-06-06 23:38:50,654 INFO: [conn=8, chan=0]   Command: uptime
2025-06-06 23:38:50,665 INFO: [conn=8, chan=0] Received exit status 0
2025-06-06 23:38:50,665 INFO: [conn=8, chan=0] Received exit status 0
2025-06-06 23:38:50,665 INFO: [conn=8, chan=0] Received channel close
2025-06-06 23:38:50,665 INFO: [conn=8, chan=0] Received channel close
2025-06-06 23:38:50,666 INFO: [conn=8, chan=0] Channel closed
2025-06-06 23:38:50,666 INFO: [conn=8, chan=0] Channel closed
2025-06-06 23:38:50,666 INFO: [conn=8] Closing connection
2025-06-06 23:38:50,666 INFO: [conn=8] Closing connection
2025-06-06 23:38:50,666 INFO: [conn=8] Sending disconnect: Disconnected by application (11)
2025-06-06 23:38:50,666 INFO: [conn=8] Sending disconnect: Disconnected by application (11)
2025-06-06 23:38:50,666 INFO: [conn=8] Connection closed
2025-06-06 23:38:50,666 INFO: [conn=8] Connection closed
2025-06-06 23:38:50,668 INFO: 127.0.0.1 - - [06/Jun/2025 23:38:50] "GET / HTTP/1.1" 200 -
2025-06-06 23:38:50,668 INFO: 127.0.0.1 - - [06/Jun/2025 23:38:50] "GET / HTTP/1.1" 200 -
[2025-06-06 23:39:20,775] INFO in app: Checking power status for ipmi.yeungs.net
2025-06-06 23:39:20,775 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:39:20,775 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:39:20,775 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:39:20,775 INFO: Checking power status for ipmi.yeungs.net
[2025-06-06 23:39:21,150] INFO in app: ipmi.yeungs.net: Power is ON
2025-06-06 23:39:21,150 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:39:21,150 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:39:21,150 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:39:21,150 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:39:21,152 INFO: Host canonicalization disabled
2025-06-06 23:39:21,152 INFO: Host canonicalization disabled
2025-06-06 23:39:21,152 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:39:21,152 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:39:21,158 INFO: [conn=9] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:39:21,158 INFO: [conn=9] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:39:21,158 INFO: [conn=9]   Local address: 192.168.50.88, port 52902
2025-06-06 23:39:21,158 INFO: [conn=9]   Local address: 192.168.50.88, port 52902
2025-06-06 23:39:21,158 INFO: [conn=9]   Peer address: 192.168.50.254, port 22
2025-06-06 23:39:21,158 INFO: [conn=9]   Peer address: 192.168.50.254, port 22
2025-06-06 23:39:21,201 INFO: [conn=9] Beginning auth for user sam
2025-06-06 23:39:21,201 INFO: [conn=9] Beginning auth for user sam
2025-06-06 23:39:21,222 INFO: [conn=9] Auth for user sam succeeded
2025-06-06 23:39:21,222 INFO: [conn=9] Auth for user sam succeeded
2025-06-06 23:39:21,223 INFO: [conn=9, chan=0] Requesting new SSH session
2025-06-06 23:39:21,223 INFO: [conn=9, chan=0] Requesting new SSH session
2025-06-06 23:39:21,682 INFO: [conn=9, chan=0]   Command: uptime
2025-06-06 23:39:21,682 INFO: [conn=9, chan=0]   Command: uptime
2025-06-06 23:39:21,695 INFO: [conn=9, chan=0] Received exit status 0
2025-06-06 23:39:21,695 INFO: [conn=9, chan=0] Received exit status 0
2025-06-06 23:39:21,695 INFO: [conn=9, chan=0] Received channel close
2025-06-06 23:39:21,695 INFO: [conn=9, chan=0] Received channel close
2025-06-06 23:39:21,696 INFO: [conn=9, chan=0] Channel closed
2025-06-06 23:39:21,696 INFO: [conn=9, chan=0] Channel closed
2025-06-06 23:39:21,696 INFO: [conn=9] Closing connection
2025-06-06 23:39:21,696 INFO: [conn=9] Closing connection
2025-06-06 23:39:21,697 INFO: [conn=9] Sending disconnect: Disconnected by application (11)
2025-06-06 23:39:21,697 INFO: [conn=9] Sending disconnect: Disconnected by application (11)
